	  Bagheera (Boo),Adult,American Shorthair,"4970 locust ave, MI",https://www.petfinder.com/petdetail/39676713
 DIVA,Adult,"Pit Bull Terrier, English Bulldog","San Jose, CA",https://www.petfinder.com/petdetail/41284039
! 1 Gizmo,Young,Spaniel,"Colton, CA",https://www.petfinder.com/petdetail/40947826
! 1 Tito,Baby,"Miniature Pinscher, Chihuahua","Colton, CA",https://www.petfinder.com/petdetail/38934642
! 5 Cognac,Baby,"Shepherd, Labrador Retriever","Colton, CA",https://www.petfinder.com/petdetail/41332328
! 6 Dutchess,Adult,"Dachshund, Terrier","Colton, CA",https://www.petfinder.com/petdetail/41144742
! Dodger,Adult,Pit Bull Terrier,"Colton, CA",https://www.petfinder.com/petdetail/41170335
! Honeygirl Hound Pup,Baby,Hound,"Colton, CA",https://www.petfinder.com/petdetail/40960416
! Tori,Young,Terrier,"Colton, CA",https://www.petfinder.com/petdetail/38934621
"""   Posey  """,Baby,Domestic Short Hair,"Scottsburg, IN",https://www.petfinder.com/petdetail/40872041
"""  Edgar  """,Young,Domestic Short Hair,"Scottsburg, IN",https://www.petfinder.com/petdetail/40927806
"""  Selena """,Baby,Tortoiseshell,"Scottsburg, IN",https://www.petfinder.com/petdetail/40871773
"""Barn/Farm Cats""",Young,Domestic Short Hair,"Greenback, TN",https://www.petfinder.com/petdetail/25793291
"""Bart"" Simpson",Young,Domestic Short Hair,"Saint James, MN",https://www.petfinder.com/petdetail/41148823
"""BEAR""",Young,Domestic Medium Hair,"Miami, FL",https://www.petfinder.com/petdetail/27497769
"""BO""",Young,Domestic Medium Hair,"Miami, FL",https://www.petfinder.com/petdetail/27497661
"""Bogey"" aka Bogey Bear",Adult,"Labrador Retriever, Pit Bull Terrier","Santa Rosa Beach, FL",https://www.petfinder.com/petdetail/24846854
"""Buff""",Senior,Domestic Short Hair,"Evensville, TN",https://www.petfinder.com/petdetail/41371053
"""Cayden""",Adult,Staffordshire Bull Terrier,"Perkiomenville, PA",https://www.petfinder.com/petdetail/41050614
"""COURTESY POST",Young,Pit Bull Terrier,"Potsdam, NY",https://www.petfinder.com/petdetail/41380459
